1638180395.572741 client started (51471): version 3.2a, socket /private/tmp/tmux-503/default, protocol 8
1638180395.572820 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64
1638180395.572854 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638180395.580332 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580341 sending message 112 to peer 0x7ffd7b531000 (14 bytes)
1638180395.580351 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580360 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580369 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580379 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580388 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580417 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580424 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580430 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580437 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580443 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580452 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580459 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580465 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580472 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580478 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580485 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580491 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580497 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580504 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580510 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580517 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580523 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580529 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580535 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580542 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580548 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580554 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580561 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580567 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580573 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580579 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580586 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580592 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580598 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580605 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580611 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580617 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580623 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580630 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580636 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580642 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580648 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580655 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580661 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580667 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580673 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580680 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580686 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580692 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580699 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580705 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580711 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580720 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580726 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580733 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580739 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580745 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580752 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580758 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580764 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580771 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580777 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580798 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580805 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580811 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580817 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580824 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580830 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580836 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580843 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580849 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580855 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580861 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580868 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580874 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580881 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580887 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580893 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580900 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580906 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580912 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580919 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580925 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580931 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580938 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580944 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580950 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580957 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580963 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580969 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580976 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580982 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580988 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580995 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581001 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581007 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581016 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.581023 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581029 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581036 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581042 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581048 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581055 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.581061 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581067 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581073 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581080 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581086 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581092 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581098 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581105 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581111 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.581117 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581124 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581130 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581136 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581142 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581149 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581155 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.581174 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581181 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581187 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581193 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581200 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581206 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581212 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.581219 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581225 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581231 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581237 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581244 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581250 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581257 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.581263 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581269 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581275 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581282 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581288 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581297 sending message 112 to peer 0x7ffd7b531000 (21 bytes)
1638180395.581304 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581310 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.581316 sending message 112 to peer 0x7ffd7b531000 (6 bytes)
1638180395.581323 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581329 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581335 sending message 112 to peer 0x7ffd7b531000 (24 bytes)
1638180395.581342 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581348 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.581354 sending message 112 to peer 0x7ffd7b531000 (70 bytes)
1638180395.581361 sending message 112 to peer 0x7ffd7b531000 (69 bytes)
1638180395.581367 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.581373 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581380 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581386 sending message 112 to peer 0x7ffd7b531000 (24 bytes)
1638180395.581393 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581399 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581405 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581412 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.581418 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.581424 sending message 112 to peer 0x7ffd7b531000 (15 bytes)
1638180395.581431 sending message 112 to peer 0x7ffd7b531000 (5 bytes)
1638180395.581449 sending message 104 to peer 0x7ffd7b531000 (0 bytes)
1638180395.581457 sending message 110 to peer 0x7ffd7b531000 (0 bytes)
1638180395.581464 sending message 107 to peer 0x7ffd7b531000 (4 bytes)
1638180395.581471 sending message 105 to peer 0x7ffd7b531000 (40 bytes)
1638180395.581477 sending message 105 to peer 0x7ffd7b531000 (57 bytes)
1638180395.581483 sending message 105 to peer 0x7ffd7b531000 (14 bytes)
1638180395.581490 sending message 105 to peer 0x7ffd7b531000 (54 bytes)
1638180395.581496 sending message 105 to peer 0x7ffd7b531000 (20 bytes)
1638180395.581503 sending message 105 to peer 0x7ffd7b531000 (66 bytes)
1638180395.581513 sending message 105 to peer 0x7ffd7b531000 (24 bytes)
1638180395.581519 sending message 105 to peer 0x7ffd7b531000 (19 bytes)
1638180395.581526 sending message 105 to peer 0x7ffd7b531000 (28 bytes)
1638180395.581532 sending message 105 to peer 0x7ffd7b531000 (25 bytes)
1638180395.581538 sending message 105 to peer 0x7ffd7b531000 (53 bytes)
1638180395.581544 sending message 105 to peer 0x7ffd7b531000 (15 bytes)
1638180395.581554 sending message 105 to peer 0x7ffd7b531000 (21 bytes)
1638180395.581574 sending message 105 to peer 0x7ffd7b531000 (17 bytes)
1638180395.581580 sending message 105 to peer 0x7ffd7b531000 (14 bytes)
1638180395.581587 sending message 105 to peer 0x7ffd7b531000 (302 bytes)
1638180395.581593 sending message 105 to peer 0x7ffd7b531000 (8 bytes)
1638180395.581600 sending message 105 to peer 0x7ffd7b531000 (30 bytes)
1638180395.581606 sending message 105 to peer 0x7ffd7b531000 (23 bytes)
1638180395.581613 sending message 105 to peer 0x7ffd7b531000 (35 bytes)
1638180395.581652 sending message 105 to peer 0x7ffd7b531000 (7 bytes)
1638180395.581729 sending message 105 to peer 0x7ffd7b531000 (11 bytes)
1638180395.581753 sending message 105 to peer 0x7ffd7b531000 (43 bytes)
1638180395.581767 sending message 105 to peer 0x7ffd7b531000 (14 bytes)
1638180395.581779 sending message 105 to peer 0x7ffd7b531000 (28 bytes)
1638180395.581791 sending message 105 to peer 0x7ffd7b531000 (23 bytes)
1638180395.581802 sending message 105 to peer 0x7ffd7b531000 (30 bytes)
1638180395.581813 sending message 105 to peer 0x7ffd7b531000 (53 bytes)
1638180395.581820 sending message 105 to peer 0x7ffd7b531000 (17 bytes)
1638180395.581827 sending message 105 to peer 0x7ffd7b531000 (22 bytes)
1638180395.581833 sending message 106 to peer 0x7ffd7b531000 (0 bytes)
1638180395.581867 sending message 200 to peer 0x7ffd7b531000 (4 bytes)
1638180395.581941 client loop enter
1638180395.583267 peer 0x7ffd7b531000 message 303
1638180395.583294 open write file 2 -
1638180395.583330 sending message 305 to peer 0x7ffd7b531000 (8 bytes)
1638180395.583363 write check file 2
1638180395.583450 peer 0x7ffd7b531000 message 304
1638180395.583460 write 57 to file 2
1638180395.583475 peer 0x7ffd7b531000 message 203
1638180395.583483 file 2 57 bytes left
1638180395.583524 write check file 2
1638180395.583532 client loop exit
